tweet,date,city,lat,lon
👭DÍA DE LA MADRE👭 ¿Todavía no sabes qué vas a regalarle a tu madre? Atenta a nuestra selección de regalos súper originales con los que es imposible no acertar https://t.co/YG2E8lhnrG https://t.co/nuxWCzvA2N,2021-04-29 19:15:02,Armenia,4.533889,-75.681111
"Hola amiguitosss 
Vengo a pedirles el favorrr de compartir este detallito tan hermosooo que estoy vendiendo para el día de la madre!❤️
Me pueden escribir por dm para más info
https://t.co/aknEYqPdFg https://t.co/It531YDcPY",2021-04-29 18:17:46,Armenia,4.533889,-75.681111
"Anna Sarelly dando tips para regalos del dia de la madre, ojo a lo que recomienda: joyas con diamantes y esmeraldas. Dale, te me cuidas.",2021-04-29 15:22:36,Armenia,4.533889,-75.681111
"👭DÍA DE LA MADRE👭 Si todavía andas buscando regalo y tu madre es de las que derrochan estilo, en esta selección de vestidos encuentras regalo seguro https://t.co/SihmuXsh7y",2021-04-29 14:15:01,Armenia,4.533889,-75.681111
"""La tarde, aquí y ahora"" recibe a la cantante y pianista María Toledo 🎹🎙️

Nos adelantamos al #DíaDeLaMadre y visitamos el poblado neolítico de Ronda

🗣️ @LATARDE_RTVA @Evaruizcanalsur @MariaToledoMT @AytoRonda

🗓️ Jueves
15:30 h. | CanalSurTV 

🌐 https://t.co/Q5sjgYtbfk https://t.co/nFdqL1B16f",2021-04-29 10:52:50,Armenia,4.533889,-75.681111
"Tras varias indirectas muy directas, le acabo de comprar a mi madre el libro de Sira (se lo daré por el día de la madre). Lo que no sabe ella es q como no esté rápida, se lo quito y me lo leo primero 🤣.

Si no habéis leído o visto la serie el tiempo entre costuras, vais tarde ☺️",2021-04-29 09:38:15,Armenia,4.533889,-75.681111
"A pocos días de iniciar el mes de la madre el día de hoy nos dejó esta imagen que representa a la mujer colombiana y a nuestras madres , Valientes, fuertes y poderosas. 💪🥰🇨🇴❤️ 

#Colombia  #NoALaReformaTributaria #ParoNacional28A #28Abril https://t.co/0xvn2Kdb7U",2021-04-29 04:42:22,Armenia,4.533889,-75.681111
"Cancela el payaso la celebración del día de su madre, pero no la presentación de la roboforma tributaria . https://t.co/i9sYtgPucn",2021-04-29 04:17:50,Armenia,4.533889,-75.681111
"La muestra de la desigualdad y la lucha del pueblo, de la gente de a pie que día a día deben luchar para salir adelante, el amor de una madre es infinito #noreformatributaria https://t.co/b61l2Oepqa",2021-04-29 02:09:45,Armenia,4.533889,-75.681111
"Yo feliz y dichosa sin pensar en el día de la madre...
Tambien yo, recordando que tengo mamá y suegra que les gusta los obsequios 🤣",2021-04-29 01:43:22,Armenia,4.533889,-75.681111
"Una de las imágenes que nos ha dejado la #Protesta del día de hoy es esta Fotografía tomada en #Manizales, ella es una madre cabeza de familia que sale todos los días a buscar un sustento para su hijo.

Fotografía tomada de redes.
#Cacerolazo28A #NoALaReformaTributaria https://t.co/dPJGZqMt35",2021-04-29 01:34:09,Armenia,4.533889,-75.681111
"#NoticiasDVR Día de la Madre en Risaralda y el país será el domingo 30 de mayo
Pensando en las familias risaraldenses y con el propósito de evitar aglomeraciones en la celebración del Día de la Madre, la Gobernación de Risaralda con apoyo de gremios (1/2)",2021-04-28 23:30:00,Armenia,4.533889,-75.681111
"#LoMásLeído | ¿Saludos del Día de la Madre en dólares?; esto cobra un hijo de Diomedes Díaz
⬇️Sigue leyendo aquí ⬇️
https://t.co/5TMLQO5XMa",2021-05-06 13:05:03,Valledupar,10.46314,-73.253224
"El dia de Madre quedó para el 30?
Ya yo le dije a la mía que para el 30",2021-05-05 21:32:50,Valledupar,10.46314,-73.253224
"¿Saludos del Día de la Madre en dólares?; esto cobra un hijo de Diomedes Díaz
⬇️Sigue leyendo aquí ⬇️
https://t.co/5TMLQO5XMa",2021-05-05 20:20:02,Valledupar,10.46314,-73.253224
"Ni ca me iría a meter al mall para comprar un regalo por el día de la madre...no existe razón más relevante que la tranquilidad de estar sanas y juntas da lo mismo sin con una taza de café y un pan con margarina ❤️
La cosecha de weones nunca se termina... 🎵",2021-05-05 17:26:39,Valledupar,10.46314,-73.253224
"Un día más de vida, y un día más que una madre llora la pérdida de su hijo 🙏🆘🇨🇴 #SOSColombiaDDHH",2021-05-05 15:01:18,Valledupar,10.46314,-73.253224
¿Saludos del Día de la Madre en dólares?; esto cobra un hijo de Diomedes Díaz https://t.co/5TMLQO5XMa,2021-05-05 07:38:07,Valledupar,10.46314,-73.253224
"No creo que haya palabras hoy para expresar cuánto nos duele ser defeños, capitalinos, chilangos, mexicanos. Todos sobre una bomba de tiempo, luchando por la vida cada día, con un gobierno de mierda. Y todavía tolerar  campañas políticas. Cómo no estar hasta la madre?",2021-05-04 16:16:38,Valledupar,10.46314,-73.253224
Que me regalaré del día de la madre ? 💆🏼‍♀️💆🏼‍♀️,2021-05-04 01:24:50,Valledupar,10.46314,-73.253224
"La petición se da en el marco de la alta ocupación UCI y la proximidad del tradicional Día de la Madre, que representa riesgo de aumento de contagios. https://t.co/KcdQXh2oNa @MinSaludCol @Fruizgomez https://t.co/0zcOt0EJz4",2021-05-03 21:56:59,Valledupar,10.46314,-73.253224
"He pensado todo el día en La señora Consuelo, de todo lo que sufrió con ese hijo, en el tamaño de el amor de madre que no le permitió alejarse de él pese maltrato, en que la dejamos sola a pesar que se brindó ayuda Y que dolor!

Amigas, no nos dejemos sola, acompañemos siempre 😢",2021-05-03 21:49:45,Valledupar,10.46314,-73.253224
"mi sobrina le ha regalado a la innombrable está preciosa lámpara por el día de la madre.
y está se cree que es una maceta por el concepto.
más dumb,imposible. https://t.co/nCHDW65Mby",2021-05-02 17:43:23,Valledupar,10.46314,-73.253224
Por un momento pensé que la había cagado con que se me pasara el día de las madres y resulta que no es el día de la madre Veneca https://t.co/zdf68J2Zxn,2021-05-02 16:46:10,Valledupar,10.46314,-73.253224
Celebro cada día porque aún queda algo de mi madre. Incluso cuando me mira y no me reconoce. Cuando siente miedo y parezco yo su madre. Al viajar y recordar con brillo en la mirada. Feliz soy si mi madre canta y vuelvo a ser su niña.,2021-05-02 11:16:15,Valledupar,10.46314,-73.253224
"-Hijo, no me has felicitado por el día de la madre.
-¿Cómo que no? Métete en mi Twitter, Instagram, Facebook...
-Yo no tengo de eso, desgraciado.",2021-05-02 10:59:31,Valledupar,10.46314,-73.253224
@nyconene Si no te felicita por el día de la madre ya sabes por qué es.,2021-05-02 10:54:54,Valledupar,10.46314,-73.253224
Por el día de la madre mis respetos a todas las Akali,2021-05-02 09:25:43,Valledupar,10.46314,-73.253224
Regalazo del día de la madre!!! Deseando leerlo @NConcostrina https://t.co/h7wnZ8yTqD,2021-05-02 08:38:35,Valledupar,10.46314,-73.253224
"A todas las twiteras ....
feliz día de la madre 💕 
Madres, futuras madres y mujeres que son un amor de madre... https://t.co/Y0vQCBFW7F",2021-05-02 07:53:12,Valledupar,10.46314,-73.253224
"@AgramuntGema Buenos días Gema
Feliz día de la madre. https://t.co/Au93tDu2ME",2021-05-02 07:30:10,Valledupar,10.46314,-73.253224
"@MMLLB2_1963 Buenos días Mercedes 
Feliz domingo y día de la madre https://t.co/2dVvYe9ogL",2021-05-02 07:28:36,Valledupar,10.46314,-73.253224
Feliz Día de la Madre !! https://t.co/TMoqHqkwlF,2021-05-02 06:53:52,Valledupar,10.46314,-73.253224
@LiYiHerrera 😂🤣 yo le dije a mi mamá que el día de la madre era a fin de mes 😂,2021-05-01 17:56:05,Valledupar,10.46314,-73.253224
@SantiiagoAriias Pijamas para el día de la madre 😌,2021-05-01 17:54:47,Valledupar,10.46314,-73.253224
ATENCIÓN* HAGO VIDEOS PARA EL DIA DE LA MADRE CON MÚSICA Y TODO PARA QUE LE DIGAS LO QUE TU QUIERAS A ESE TAN HERMOSO QUE ES LA MADRE..CONTACTAME A MI WHATSAPP [phone] https://t.co/tV0aGOXPbd,2021-05-01 16:32:00,Valledupar,10.46314,-73.253224
"@CesarSecSalud @hernanbaqueror Días anteriores me quejé por que mi madre no recibió su 2da Dosis el día 24, hoy debo decir GRACIAS ! La organización de la mano de la señora del megáfono, la comodidad y la fluidez es de resaltar. @SecSaludVpar @ESE_HEAD https://t.co/qIQeXN45WP",2021-05-01 15:21:30,Valledupar,10.46314,-73.253224
"Hoy día  de la Virgen del Rosario, María  madre mía intercede ante tú  hijo amado Jesucristo, por todos nosotros y que pronto termine esta  Pandemia. https://t.co/HbjuuzNBeH",2021-04-29 19:58:06,Valledupar,10.46314,-73.253224
"Será por el día de la madre?
Por el alza del dólar?

Porque ya se cansaron de mi trabajo? https://t.co/qDODBGJK3P",2021-04-29 19:27:04,Valledupar,10.46314,-73.253224
Con 6mil casos más hoy pero @DrEnriqueParis @ministeriosalud autorizan que abran los mall es cosa de ver cómo están en estos momento el @costaneracenter pero si cierran fronteras la verdad no entiendo y dicen que no es por el día de la madre por Dios como juegan con las vidas,2021-04-29 17:52:27,Valledupar,10.46314,-73.253224
#Actualidad | Nueva fecha de celebración para el Día la Madre https://t.co/Nqe1F3BACW #LéeloyPásalo #SemLaCalle,2021-04-29 14:15:14,Valledupar,10.46314,-73.253224
"⁦.@Defensoria_910⁩ inicia campaña de verificación de cumplimiento de ofertas en el marco de la celebración del día de la madre, el próximo 10 de mayo.

@arely_yskl https://t.co/MnA1FDSi8Q",2021-05-06 15:18:10,Montería,8.747984,-75.881428
"Ya casi es el dia de la madre, como hago para meterle el universo entero en una caja y darselo, porque no merece menos que eso.",2021-05-06 14:31:52,Montería,8.747984,-75.881428
"Ya casi es el día de la madre, qué le iré a dar a la mía aparte de vergüenza 🤔",2021-05-05 13:03:55,Montería,8.747984,-75.881428
Así como cuando se viene el Día de la Madre y no es sorpresa lo que tus hijos te harán porque eres quien le alista todos los materiales 😂,2021-05-05 02:38:55,Montería,8.747984,-75.881428
"@AfiniaGrupoEPM oye cómo van a quitar la luz el domingo? Hay muchos emprendimientos que la necesitamos, sobretodo ese día porque ya tenemos compromisos para el día de la madre, quítenla el lunes pero el domingo no!!!!",2021-05-05 00:46:09,Montería,8.747984,-75.881428
"Este gobierno es el que un fin de semana aplaza el día de la madre para que se pueda celebrar con menor riesgo de contagio, pero al fin de semana siguiente deja a más de una madre desconsolada y pidiendo que la maten también.",2021-05-04 18:42:11,Montería,8.747984,-75.881428
Deseo poder llegar a ser la mitad de lo que hoy día es mi Madre 😍,2021-05-04 15:29:38,Montería,8.747984,-75.881428
"@allanfajardo29 Masiva será  el contagio de Covid -19  en el día de la MADRE ; 

En Diunsa y la Curacao  hay unos combos extraordinarios .

En CLARO  es Claro que lo pesca .
En TIGO llévaselo con Tigo.

En la Colonia  cómpralo en las cajas .

HONDURAS MARCA PAÍS /COVID 19",2021-05-03 16:13:33,Montería,8.747984,-75.881428
"https://t.co/oOhhfpH0hG 💖
Tengo dctos para el día de la madre agendando hoy y mañana! 🥰 
Para entregar cualquier día de MAYO.🤩",2021-05-02 22:53:08,Montería,8.747984,-75.881428
"Es que te tienes que reir cada dia con lo que sale de la derecha, no me queda claro si lo de la Kartilla es un bulo que han intentado hacer pasar por real (NO SE COMO) o si es una coña o que, pero madre",2021-05-02 12:57:17,Montería,8.747984,-75.881428
"Este joven, desde muy temprano sacó la el tricolor nacional a la terraza de su casa. Nos dice su madre, la profesora Nancy Ángulo, que fue el creador de su propia bandera. En Córdoba se conmemora el Día Internacional de la Clase Trabajadora. https://t.co/g3Hg0Lk7fM",2021-05-01 15:45:46,Montería,8.747984,-75.881428
"El día de la madre es el 9 o el 30?
- Tengo esa duda!!!",2021-04-30 19:04:26,Montería,8.747984,-75.881428
"⁦.@Defensoria_910⁩ inicia campaña de verificación de cumplimiento de ofertas en el marco de la celebración del día de la madre, el próximo 10 de mayo.

@arely_yskl https://t.co/MnA1FDSi8Q",2021-05-06 15:18:10,Sincelejo,9.304722,-75.397778
"Ya casi es el dia de la madre, como hago para meterle el universo entero en una caja y darselo, porque no merece menos que eso.",2021-05-06 14:31:52,Sincelejo,9.304722,-75.397778
"Ya casi es el día de la madre, qué le iré a dar a la mía aparte de vergüenza 🤔",2021-05-05 13:03:55,Sincelejo,9.304722,-75.397778
Así como cuando se viene el Día de la Madre y no es sorpresa lo que tus hijos te harán porque eres quien le alista todos los materiales 😂,2021-05-05 02:38:55,Sincelejo,9.304722,-75.397778
"@AfiniaGrupoEPM oye cómo van a quitar la luz el domingo? Hay muchos emprendimientos que la necesitamos, sobretodo ese día porque ya tenemos compromisos para el día de la madre, quítenla el lunes pero el domingo no!!!!",2021-05-05 00:46:09,Sincelejo,9.304722,-75.397778
"Este gobierno es el que un fin de semana aplaza el día de la madre para que se pueda celebrar con menor riesgo de contagio, pero al fin de semana siguiente deja a más de una madre desconsolada y pidiendo que la maten también.",2021-05-04 18:42:11,Sincelejo,9.304722,-75.397778
"@jesnazdi @lalyta04 Amiga, ella es una suerte acá ya que no es mi Madre Biológica pero la trato así por que me quiere sin conocerme, es una dulzura! Mi mamá de Twitter ☺️
Muchas gracias, que tengas un excelente día 🌹",2021-05-04 16:46:22,Sincelejo,9.304722,-75.397778
Deseo poder llegar a ser la mitad de lo que hoy día es mi Madre 😍,2021-05-04 15:29:38,Sincelejo,9.304722,-75.397778
"@lalyta04 Hoy es tú día mi querida Madre de esta gran familia, que me das siempre tú cariño y apoyo, gracias 🌹
Te admiró mucho, eres fuerte, alegre, cariñosa, siempre con optimisto es hermoso tener la posibilidad de leer y compartir contigo ♥️
Te deseo muchas Felicidades 🎊",2021-05-04 13:06:33,Sincelejo,9.304722,-75.397778
"@allanfajardo29 Masiva será  el contagio de Covid -19  en el día de la MADRE ; 

En Diunsa y la Curacao  hay unos combos extraordinarios .

En CLARO  es Claro que lo pesca .
En TIGO llévaselo con Tigo.

En la Colonia  cómpralo en las cajas .

HONDURAS MARCA PAÍS /COVID 19",2021-05-03 16:13:33,Sincelejo,9.304722,-75.397778
"https://t.co/oOhhfpH0hG 💖
Tengo dctos para el día de la madre agendando hoy y mañana! 🥰 
Para entregar cualquier día de MAYO.🤩",2021-05-02 22:53:08,Sincelejo,9.304722,-75.397778
"Es que te tienes que reir cada dia con lo que sale de la derecha, no me queda claro si lo de la Kartilla es un bulo que han intentado hacer pasar por real (NO SE COMO) o si es una coña o que, pero madre",2021-05-02 12:57:17,Sincelejo,9.304722,-75.397778
Día de la madre y felicito a la de Trix 🤙🏻,2021-05-02 09:57:45,Sincelejo,9.304722,-75.397778
Egun on buenos días que tengáis un bonito día Feliz día de la madre,2021-05-02 08:36:53,Sincelejo,9.304722,-75.397778
"El día de la madre es el 9 o el 30?
- Tengo esa duda!!!",2021-04-30 19:04:26,Sincelejo,9.304722,-75.397778
Tremendo #Concurso para el día de la madre https://t.co/5f4UoaFWTb,2021-04-29 22:10:46,Sincelejo,9.304722,-75.397778
"Día de la madre con Pinemma, si no quieres la torta de coco, sino otra de nuestro catálogo, con todo el gusto, hacemos lo que necesites!
Pedidos al 3003757035 en Pinemma café y jardín https://t.co/hJTUtXW94y",2021-05-03 03:12:28,Popayán,2.444444,-76.613889
"Para el día de la madre le voy a regalar a mi mamá una hija que no le teme al Estado, una hija que lucha por sus derechos y por los de los demás, una hija que quiere remendar los errores de los adultos, una hija que con apoyo de la generación SALVARA LA PATRIA ♥️",2021-05-05 23:56:52,Tunja,5.535278,-73.367778
"Con el fin de incentivar el comercio en mayo, nos unimos Secretaría de Desarrollo, Cámara de Comercio de Tunja y Activa T la ""Maratón de descuentos por el Día de la Madre"".
Inscríbete de manera gratuita hasta el próximo 14 de mayo:
✔️ https://t.co/Kzz2bX4B5L https://t.co/KepC02QPuJ",2021-05-05 19:58:26,Tunja,5.535278,-73.367778
"Con el fin de incentivar el comercio en mayo, nos unimos @AlcaldiaTunja, @camaratunja y ActivaT a la ""Maratón de descuentos por el Día de la Madre""
Inscríbete de manera gratuita hasta el 14 de mayo:
✔️ https://t.co/LsSx6K2pNA

#UnidosReactiVamosTunja
#TunjaLaCapitalQueNosUne https://t.co/3lmZxWAWeB",2021-05-05 17:33:05,Tunja,5.535278,-73.367778
"¡Nos Unimos a la celebración del Día de la Madre con @miteatrocolon! 

Este 7 de mayo a las 8:00 p.m., podrás disfrutar a través de Facebook de la obra 'En el nombre de la madre', que habla sobre el amor, el coraje y el cumplimiento del destino. 
#LaCulturaNosUne https://t.co/JyISgkrsu6",2021-05-04 22:11:26,Tunja,5.535278,-73.367778
